long.sample,lat.sample,species.richness,mud,sand,gravel,bathy,bs25,bs10,bs11,bs12,bs13,bs14,bs15,bs16,bs17,bs18,bs19,bs20,bs21,bs22,bs23,bs24,bs26,bs27,bs28,bs29,bs30,bs31,bs32,bs33,bs34,bs35,bs36,bs_o,bs_homo_o,bs_entro_o,bs_var_o,bs_lmi_o,bathy_o,bathy_lmi_o,tpi_o,slope_o,plan_cur_o,prof_cur_o,relief_o,rugosity_o,dist.coast,rugosity3,rugosity5,rugosity7,tpi3,tpi5,tpi7,bathy_lmi3,bathy_lmi5,bathy_lmi7,plan_curv3,plan_curv5,plan_curv7,relief_3,relief_5,relief_7,slope3,slope5,slope7,prof_cur3,prof_cur5,prof_cur7,entro3,entro5,entro7,homo3,homo5,homo7,var3,var5,var7,bs_lmi3,bs_lmi5,bs_lmi7
129.84365,-11.63585,8,45.9,54,0.2,-22.324,-10.61,-8.36,-9.69,-10.68,-10.99,-11.34,-11.58,-11.54,-11.43,-11.35,-11.01,-10.73,-10.79,-11.09,-11.17,-10.81,-10.64,-10.61,-10.53,-10.46,-10.51,-10.48,-10.37,-10.37,-10.46,-10.49,-10.56,-10.735,0.036385,5.16693,46.443703,26.0086,-22.24785,9.739007,0.054462,0.526985,-0.079526,-0.012184,0.441999435,1.000209,24548.06042,1.00015998,1.00009002,1.00001998,-0.085332,-0.118638,0.138122,9.71372,19.6744,29.690399,4.827209,10,5.00325,0.349999,0.412999,0.740998,0.305503,0.057408,0.10458,-0.058864,0.015927,-0.007901,0,0.334221,0.654156,1,0.959999,0.912697,0,0.0384,0.091628,26.2775,53.082801,80.5895
129.8254,-11.5931,9,16.1,71.7,12.2,-33.855,-16.43,-14.48,-14.51,-14.5,-14.38,-14.15,-13.91,-14.03,-14.18,-14.33,-14.49,-14.67,-14.94,-15.21,-15.62,-16.04,-16.77,-17.01,-17.35,-17.74,-18.09,-18.22,-18.21,-18.23,-18.22,-18.41,-18.99,-16.545,0.01081,4.953674,47.289666,1.954761,-33.595786,4.149104,-0.044525,0.739096,-1.974867,-0.004312,0.733001709,1.000338,28860.82391,1.00015998,1.00024002,1.00018997,0.052223,0.07236,-0.13198,4.043129,8.177559,12.3105,-1.395709,0.391193,-0.503838,0.458,1.118,1.501999,0.857545,0.970611,1.083639,0.04639,0.025396,0.026657,0,0.498757,0.844501,1,0.948,0.836507,0,0.079999,0.115785,1.94095,3.99844,6.18943
129.8499,-11.54085,1,17.7,81.4,0.9,-87.484,-21.03,-17.49,-18.09,-18.56,-18.73,-18.99,-19.48,-19.72,-19.84,-20.06,-19.99,-19.91,-20.21,-20.67,-20.94,-20.98,-21.24,-21.39,-21.43,-21.57,-21.77,-21.79,-21.75,-21.84,-22,-22.17,-22.3,-21.126364,0.017135,4.591275,47.807288,2.371037,-86.635272,9.021541,0.93099,8.786643,0.284376,-0.243548,2.979003906,1.015412,29937.56678,1.00683998,1.01176002,1.01171997,-0.247558,-0.775763,1.225669,9.52729,19.0477,28.4239,0.82109,0.579768,0.281089,2.825,6.163,9.319999,6.19961,7.09693,6.96596,-0.180685,-0.324398,-0.292133,0.683739,1.070479,1.31526,0.888889,0.836,0.792064,0.098765,0.1536,0.272386,2.07009,4.426879,6.640379
129.70055,-10.46655,18,24.3,64.4,11.3,-81.316,-24.13,-21.36,-21.73,-21.86,-21.88,-21.64,-21.51,-21.67,-21.8,-21.99,-22.17,-22.31,-22.67,-23.06,-23.36,-23.75,-24.58,-25.04,-25.41,-25.79,-26.08,-26.34,-26.56,-26.68,-26.88,-27.18,-27.59,-24.556842,0.010283,5.25621,47.114874,0.970247,-81.345632,0.564894,-0.70963,4.110058,-1.190032,0.076267,1.728004456,1.00384,107042.3739,1.00286003,1.00759002,1.00570999,0.177886,0.795799,-1.199349,0.562101,1.05744,1.51573,-0.968783,-0.980189,-0.491304,2.101999,4.953,6.131999,4.073019,5.071469,4.289959,0.137688,0.26633,0.240833,1.522959,1.8671,2.107249,0.566667,0.575999,0.604081,0.666666,0.422399,0.599749,0.969615,1.87801,3.046869
129.65635,-10.42995,13,29.4,69.9,0.7,-94.642,-26.81,-23.23,-23.74,-23.94,-24.08,-24.01,-23.87,-23.97,-24.13,-24.22,-24.45,-24.86,-25.23,-25.55,-25.9,-26.36,-27.08,-27.29,-27.66,-28.15,-28.63,-28.98,-29.26,-29.42,-29.52,-29.94,-30.48,-26.109333,0.018904,5.021372,44.281874,0.080936,-95.790199,0.665149,-0.452843,5.914121,0.078099,0.104486,3.288002014,1.009151,113308.3493,1.00386001,1.00338996,1.00556999,0.143447,0.324799,-0.685082,0.472308,0.976783,1.52889,-0.006933,-0.023538,-0.244677,2.332999,3.9,8.359,4.706389,4.19243,4.77052,0.154947,0.110085,0.224364,1.67699,2.16878,2.48914,0.755555,0.675999,0.679592,0.54321,0.8704,0.941275,-0.021909,-0.070105,-0.132908
129.55395,-10.44355,2,6.9,89.2,3.9,-90.348,-27.08,-23.61,-23.67,-23.9,-24.17,-24.11,-24.01,-24.2,-24.48,-24.64,-24.71,-24.99,-25.48,-25.83,-26.17,-26.62,-27.46,-27.75,-27.96,-28.24,-28.5,-28.68,-28.77,-28.78,-28.94,-29.32,-29.82,-28.086667,0.033095,4.10225,39.604293,0.49289,-90.132833,0.037307,0.035993,2.092794,0.006987,-0.004103,0.413002014,1.000677,120312.1413,1.00057998,1.00056999,1.00059997,-0.021774,-0.031318,0.05155,0.045939,0.092741,0.13888,0.143263,-0.07689,-0.247982,0.725005,1.496999,2.473,1.947,1.907089,1.955,-0.007875,-0.015757,-0.02302,1.831019,2.174949,2.309259,0.655556,0.671999,0.67755,0.91358,1.2544,1.072049,0.205538,0.45691,0.668159
129.55505,-10.3732,26,24.5,75.2,0.3,-94.339,-25.73,-23.17,-23.26,-23.39,-23.36,-23.18,-23.1,-23.06,-23.08,-23.21,-23.32,-23.59,-24,-24.26,-24.6,-25.2,-26.17,-26.58,-26.92,-27.37,-27.81,-28.1,-28.24,-28.38,-28.6,-28.91,-29.39,-25.941364,0.012046,5.343771,48.461836,0.076011,-99.297271,1.464084,0.664949,14.02273,-0.062249,-0.153149,8.554000854,1.036466,125559.8608,1.06619003,1.03511001,1.02427001,0.267562,0.593361,-0.904206,0.438151,0.92054,1.43709,0.46112,0.172645,0.021969,7.5,10.937,13.105999,19.5074,15.5395,13.3196,0.315245,0.251924,0.216699,1.14906,1.63126,1.75827,0.8,0.656,0.683673,0.395061,0.4,0.394836,0.094485,0.194068,0.292109
129.61645,-10.30645,6,11.8,77.5,10.7,-88.926,-25.85,-22.82,-22.89,-23.01,-23.24,-23.23,-23.13,-23.22,-23.4,-23.53,-23.52,-23.74,-24.21,-24.6,-25.03,-25.48,-26.19,-26.58,-26.95,-27.32,-27.71,-27.82,-27.77,-27.85,-28.03,-28.25,-28.71,-26.008,0.005311,4.670074,48.432298,0.083139,-88.9286,0.003947,-0.042961,0.13059,-2.091824,0.005019,0.043998718,1.000006,126354.4503,1,1,1.00000999,0.009223,0.027236,-0.050875,0.003913,0.00811,0.01258,-8.41079,-2.270879,-1.360329,0.053001,0.121002,0.22,0.073616,0.092011,0.112806,0.005471,0.010089,0.014877,0.848685,0.93865,1.21385,0.833333,0.86,0.816326,0.098765,0.159999,0.226572,0.101478,0.185216,0.327499
129.91565,-11.1431,19,20.4,65.9,13.7,-33.594,-17.79,-16.63,-16.44,-16.25,-16.17,-15.89,-15.61,-15.66,-15.86,-16.01,-16.12,-16.27,-16.53,-16.81,-17.01,-17.44,-18.04,-18.41,-18.82,-19.22,-19.54,-19.86,-20.01,-20.05,-20.2,-20.36,-20.67,-17.48,0.004587,4.507715,53.191172,39.01331,-33.887778,83.59235,0.027522,1.229647,0.594877,0.001791,0.580997467,1.000307,43758.17518,1.00029998,1.00033996,1.00038002,0.087444,0.057079,-0.025528,84.480499,171.078994,258.19699,-3.13062,0.449739,0.186866,0.594996,1.384999,2.243999,1.22861,1.3595,1.456269,0.014957,-0.017071,-0.014931,1.42706,1.97756,2.351789,0.833333,0.768,0.726531,0.469135,0.56,0.978758,38.076301,79.0531,119.811996
129.81185,-11.0371,33,11.9,54.1,34,-52.674,-21.7,-19.62,-19.65,-19.56,-19.48,-19.35,-19.17,-19.22,-19.52,-19.6,-19.74,-20,-20.41,-20.74,-21.03,-21.38,-21.98,-22.3,-22.61,-23,-23.39,-23.61,-23.73,-23.9,-24.18,-24.46,-24.85,-21.209444,0.018206,5.730296,43.662989,5.182823,-52.851833,28.58359,-0.018038,1.022953,0.140027,0.012113,1.216999054,1.000387,60039.13548,1.00067001,1.00042999,1.00036003,0.259555,0.366721,-0.387326,28.6685,57.878898,87.232597,-4.30338,-1.23431,-1.48942,0.541,1.309,1.432,1.067489,1.058089,0.793304,0.065687,0.060787,-0.013214,0.636514,1.356439,1.878319,0.833333,0.759999,0.683673,0.222222,0.2176,0.575594,3.346369,6.72805,10.504599
129.82595,-11.16185,32,7.2,89.5,3.3,-42.172,-18.68,-17.52,-17.44,-17.33,-17.28,-16.99,-16.75,-16.79,-16.87,-16.75,-16.58,-16.52,-16.71,-17.06,-17.51,-18.15,-19.13,-19.54,-19.78,-20.02,-20.31,-20.51,-20.56,-20.56,-20.61,-20.82,-21.27,-18.7575,0.022614,5.200743,43.269325,23.44157,-41.92025,56.68226,-0.261064,1.974112,-1.663224,0.013952,1.607002258,1.001227,49879.09438,1.00083999,1.00057998,1.00041,-0.094779,-0.093761,0.019857,56.1753,113.661003,171.208999,0.898849,-0.267937,-1.395949,1.23,1.871,2.295,1.95605,1.887339,1.488579,-0.010265,-0.040179,-0.008183,0,0.334221,0.717674,1,0.959999,0.908163,0,0.079999,0.122449,22.6578,46.174701,69.914001
